name,age,birthday,league,season,position,current_club,minutes_played_overall,nationality,goals_overall,assists_overall,penalty_goals,yellow_cards_overall,red_cards_overall
Fernando Luiz Rosa,35,5/4/1985,Premier League,2018/2019,Midfielder,Manchester City,2381,Brazil,1,3,0,5,0
Florent Hadergjonaj,26,7/31/1994,Premier League,2018/2019,Defender,Huddersfield Town,1840,Switzerland,0,0,0,1,0
Florian Lejeune,29,5/20/1991,Premier League,2018/2019,Defender,Newcastle United,1055,France,0,0,0,0,0
Florin Andone,27,4/11/1993,Premier League,2018/2019,Forward,Brighton & Hove Albion,874,Romania,3,0,0,5,0
Floyd Ayité,32,12/15/1988,Premier League,2018/2019,Midfielder,Fulham,465,Togo,1,0,0,0,0
Fousseni Diabaté,25,10/18/1995,Premier League,2018/2019,Midfielder,Leicester City,55,Mali,0,0,0,0,0
Francisco Femenía Far,30,2/2/1991,Premier League,2018/2019,Midfielder,Watford,2045,Spain,1,1,0,1,0
Fraser Forster,33,3/17/1988,Premier League,2018/2019,Goalkeeper,Southampton,90,England,0,0,0,0,0
Freddie Woodman,24,3/4/1997,Premier League,2018/2019,Goalkeeper,Newcastle United,0,England,0,0,0,0,0
Frederico Rodrigues Santos,28,3/5/1993,Premier League,2018/2019,Midfielder,Manchester United,1045,Brazil,1,1,0,2,0
Gabriel Jesus,24,4/3/1997,Premier League,2018/2019,Forward,Manchester City,1019,Brazil,7,3,1,1,0
Gaëtan Bong Songo,32,4/25/1988,Premier League,2018/2019,Defender,Brighton & Hove Albion,1805,Cameroon,0,0,0,0,0
Gary Cahill,35,12/19/1985,Premier League,2018/2019,Defender,Chelsea,22,England,0,0,0,0,0
Gary Madine,30,8/24/1990,Premier League,2018/2019,Forward,Cardiff City,32,England,0,0,0,0,0
George Marsh,22,11/5/1998,Premier League,2018/2019,Midfielder,Tottenham Hotspur,0,England,0,0,0,0,0
Georges-Kevin N'Koudou Mbida,26,2/13/1995,Premier League,2018/2019,Forward,Tottenham Hotspur,4,France,0,1,0,0,0
Georginio Wijnaldum,30,11/11/1990,Premier League,2018/2019,Midfielder,Liverpool,2735,Netherlands,3,0,0,3,0
Gerard Deulofeu,27,3/13/1994,Premier League,2018/2019,Forward,Watford,2082,Spain,10,5,0,3,0
Glenn Murray,37,9/25/1983,Premier League,2018/2019,Forward,Brighton & Hove Albion,2513,England,13,1,4,5,0
Gonzalo Higuain,33,12/10/1987,Premier League,2018/2019,Forward,Chelsea,1092,Argentina,5,0,0,0,0
Grady Diangana,22,4/19/1998,Premier League,2018/2019,Midfielder,West Ham United,604,England,0,1,0,0,0
Granit Xhaka,28,9/27/1992,Premier League,2018/2019,Midfielder,Arsenal,2502,Switzerland,4,2,0,10,0
Greg Cunningham,30,1/31/1991,Premier League,2018/2019,Defender,Cardiff City,630,Republic of Ireland,0,0,0,3,0
Gylfi Sigurdsson,31,9/8/1989,Premier League,2018/2019,Midfielder,Everton,3134,Iceland,13,6,2,3,0
Hamza Choudhury,23,10/1/1997,Premier League,2018/2019,Midfielder,Leicester City,596,England,0,0,0,0,0
Harry Arter,31,12/28/1989,Premier League,2018/2019,Midfielder,Cardiff City,2008,Republic of Ireland,0,1,0,10,0
Harry Kane,27,7/28/1993,Premier League,2018/2019,Forward,Tottenham Hotspur,2427,England,17,4,4,5,0
Harry Maguire,28,3/5/1993,Premier League,2018/2019,Defender,Leicester City,2599,England,3,0,0,7,1
Harry Winks,25,2/2/1996,Premier League,2018/2019,Midfielder,Tottenham Hotspur,1591,England,1,0,0,4,0
Harvey Elliot,0,1/1/1970,Premier League,2018/2019,Forward,Fulham,18,England,0,0,0,0,0
Harvey Lewis Barnes,23,12/9/1997,Premier League,2018/2019,Midfielder,Leicester City,1007,England,1,2,0,0,0
Håvard Nordtveit,30,6/21/1990,Premier League,2018/2019,Midfielder,Fulham,361,Norway,0,1,0,0,0
Hector Bellerin,26,3/19/1995,Premier League,2018/2019,Defender,Arsenal,1535,Spain,0,5,0,3,0
Hélder Wander Sousa Azevedo Costa,27,1/12/1994,Premier League,2018/2019,Midfielder,Wolverhampton Wanderers,1345,Portugal,1,2,0,3,0
Henrikh Mkhitaryan,32,1/21/1989,Premier League,2018/2019,Midfielder,Arsenal,1643,Armenia,6,4,0,1,0
Heung-Min Son,28,7/8/1992,Premier League,2018/2019,Forward,Tottenham Hotspur,2048,South Korea,12,6,0,3,1
Heurelho da Silva Gomes,40,2/15/1981,Premier League,2018/2019,Goalkeeper,Watford,0,Brazil,0,0,0,0,0
Hugo Lloris,34,12/26/1986,Premier League,2018/2019,Goalkeeper,Tottenham Hotspur,2970,France,0,0,0,0,0
Ibrahima Cissé,27,2/28/1994,Premier League,2018/2019,Midfielder,Fulham,87,Belgium,0,0,0,0,0
Idrissa Gana Gueye,31,9/26/1989,Premier League,2018/2019,Midfielder,Everton,2825,Senegal,0,2,0,6,0
İlkay Gündoğan,30,10/24/1990,Premier League,2018/2019,Midfielder,Manchester City,2135,Germany,6,3,0,3,0
Isaac Ajayi Success,25,1/7/1996,Premier League,2018/2019,Forward,Watford,1037,Nigeria,1,1,0,4,0
Isaac Hayden,26,3/22/1995,Premier League,2018/2019,Midfielder,Newcastle United,1886,England,1,4,0,4,1
Isaac Mbenza,25,3/8/1996,Premier League,2018/2019,Forward,Huddersfield Town,981,Belgium,1,1,0,1,0
Issa Diop,24,1/9/1997,Premier League,2018/2019,Defender,West Ham United,2970,France,1,0,0,4,0
Ivan Ricardo Neves Abreu Cavaleiro,27,10/18/1993,Premier League,2018/2019,Forward,Wolverhampton Wanderers,683,Portugal,3,1,0,1,0
Jack Cork,31,6/25/1989,Premier League,2018/2019,Midfielder,Burnley,3313,England,1,2,0,6,0
Jack Simpson,24,12/18/1996,Premier League,2018/2019,Defender,AFC Bournemouth,403,England,0,0,0,0,0
Jack Stephens,27,1/27/1994,Premier League,2018/2019,Defender,Southampton,1697,England,1,0,0,4,0
Jack Wilshere,29,1/1/1992,Premier League,2018/2019,Midfielder,West Ham United,389,England,0,1,0,2,0
Jacob Murphy,26,2/24/1995,Premier League,2018/2019,Midfielder,Newcastle United,300,England,0,1,0,0,0
Jaïro Riedewald,24,9/9/1996,Premier League,2018/2019,Defender,Crystal Palace,0,Netherlands,0,0,0,0,0
Jamal Lascelles,27,11/11/1993,Premier League,2018/2019,Defender,Newcastle United,2748,England,0,1,0,4,0
James Garner,20,3/13/2001,Premier League,2018/2019,Defender,Manchester United,0,England,0,0,0,0,0
James Maddison,24,11/23/1996,Premier League,2018/2019,Midfielder,Leicester City,2850,England,7,7,1,5,1
James McArthur,33,10/7/1987,Premier League,2018/2019,Midfielder,Crystal Palace,3071,Scotland,3,6,0,7,0
James McCarthy,30,11/12/1990,Premier League,2018/2019,Midfielder,Everton,14,Republic of Ireland,0,0,0,0,0
James Milner,35,1/4/1986,Premier League,2018/2019,Midfielder,Liverpool,1785,England,5,4,3,7,1
James Tarkowski,28,11/19/1992,Premier League,2018/2019,Defender,Burnley,3087,England,3,1,0,8,0
James Tomkins,32,3/29/1989,Premier League,2018/2019,Defender,Crystal Palace,2563,England,1,1,0,6,0
James Ward-Prowse,26,11/1/1994,Premier League,2018/2019,Midfielder,Southampton,1942,England,7,0,1,4,0
Jamie Sterry,25,11/21/1995,Premier League,2018/2019,Defender,Newcastle United,0,England,0,0,0,0,0
Jamie Vardy,34,1/11/1987,Premier League,2018/2019,Forward,Leicester City,2735,England,18,4,4,4,1
Jan Bednarek,24,4/12/1996,Premier League,2018/2019,Defender,Southampton,2151,Poland,0,1,0,7,0
Jan Vertonghen,33,4/24/1987,Premier League,2018/2019,Defender,Tottenham Hotspur,1915,Belgium,1,0,0,5,1
Jannik Vestergaard,28,8/3/1992,Premier League,2018/2019,Defender,Southampton,2030,Denmark,0,0,0,2,0
Jason Puncheon,34,6/26/1986,Premier League,2018/2019,Midfielder,Huddersfield Town,391,England,0,0,0,1,0
Jason Steele,30,8/18/1990,Premier League,2018/2019,Goalkeeper,Brighton & Hove Albion,0,England,0,0,0,0,0
Javier Hernandez,32,6/1/1988,Premier League,2018/2019,Forward,West Ham United,1335,Mexico,7,1,0,2,0
Javier Manquillo Gaitán,26,5/5/1994,Premier League,2018/2019,Defender,Newcastle United,1097,Spain,0,3,0,2,0
Jayson Molumby,21,8/6/1999,Premier League,2018/2019,Midfielder,Brighton & Hove Albion,0,Republic of Ireland,0,0,0,0,0
Jazz Richards,29,4/12/1991,Premier League,2018/2019,Defender,Cardiff City,128,Wales,0,0,0,0,0
Jean Michaël Seri,29,7/19/1991,Premier League,2018/2019,Midfielder,Fulham,2252,Côte d'Ivoire,1,2,0,6,0
Jeff Hendrick,29,1/31/1992,Premier League,2018/2019,Midfielder,Burnley,2069,Republic of Ireland,3,0,0,4,0
Jefferson Lerma,26,10/25/1994,Premier League,2018/2019,Midfielder,AFC Bournemouth,2511,Colombia,2,0,0,12,0
Jeffrey Schlupp,28,12/23/1992,Premier League,2018/2019,Defender,Crystal Palace,1665,Ghana,4,1,0,1,0
Jermain Defoe,38,10/7/1982,Premier League,2018/2019,Forward,AFC Bournemouth,21,England,0,0,0,0,0
Jesse Lingard,28,12/15/1992,Premier League,2018/2019,Midfielder,Manchester United,1668,England,4,2,1,3,0
João Moutinho,34,9/8/1986,Premier League,2018/2019,Midfielder,Wolverhampton Wanderers,3040,Portugal,1,8,0,4,0
Joe Bennett,31,3/28/1990,Premier League,2018/2019,Defender,Cardiff City,2641,England,0,1,0,5,0
Joe Bryan,27,9/17/1993,Premier League,2018/2019,Defender,Fulham,2350,England,0,1,0,5,0
Joe Daniel Tupper,23,11/15/1997,Premier League,2018/2019,Goalkeeper,Crystal Palace,0,England,0,0,0,0,0
Joe Gomez,23,5/23/1997,Premier League,2018/2019,Defender,Liverpool,1060,England,0,0,0,2,0
Joe Hart,33,4/19/1987,Premier League,2018/2019,Goalkeeper,Burnley,1710,England,0,0,0,0,0
Joe Powell,22,10/30/1998,Premier League,2018/2019,Forward,West Ham United,0,England,0,0,0,0,0
Joe Ralls,27,10/13/1993,Premier League,2018/2019,Midfielder,Cardiff City,1959,England,0,0,0,5,1
Joel Coleman,25,9/26/1995,Premier League,2018/2019,Goalkeeper,Huddersfield Town,90,England,0,0,0,0,0
Joel Matip,29,8/8/1991,Premier League,2018/2019,Defender,Liverpool,1532,Cameroon,1,0,0,3,0
Joel Ward,31,10/29/1989,Premier League,2018/2019,Defender,Crystal Palace,551,England,1,0,0,1,0
Johann Berg Guðmunds­son,30,10/27/1990,Premier League,2018/2019,Midfielder,Burnley,1748,Iceland,3,6,0,2,0
John Ruddy,34,10/24/1986,Premier League,2018/2019,Goalkeeper,Wolverhampton Wanderers,90,England,0,0,0,0,0
John Stones,26,5/28/1994,Premier League,2018/2019,Defender,Manchester City,1762,England,0,0,0,1,0
Jon Gorenc Stankovič,25,1/14/1996,Premier League,2018/2019,Defender,Huddersfield Town,718,Slovenia,1,0,0,2,0
Jonas Lössl,32,2/1/1989,Premier League,2018/2019,Goalkeeper,Huddersfield Town,2777,Denmark,0,1,0,1,0
Jonathan Hogg,32,12/6/1988,Premier League,2018/2019,Midfielder,Huddersfield Town,2377,England,0,1,0,9,1
Jonathan Walters,37,9/20/1983,Premier League,2018/2019,Forward,Burnley,0,Republic of Ireland,0,0,0,0,0
Jonjo Shelvey,29,2/27/1992,Premier League,2018/2019,Midfielder,Newcastle United,944,England,1,1,0,1,0
Jonjoe Kenny,24,3/15/1997,Premier League,2018/2019,Defender,Everton,790,England,0,1,0,1,0
Jonny,27,3/3/1994,Premier League,2018/2019,Defender,Wolverhampton Wanderers,2780,Spain,1,1,0,6,0
Jonny Evans,33,1/3/1988,Premier League,2018/2019,Defender,Leicester City,1995,Northern Ireland,1,0,0,2,0
Jordan Ayew,29,9/11/1991,Premier League,2018/2019,Forward,Crystal Palace,1186,Ghana,1,2,0,3,0
Jordan Henderson,30,6/17/1990,Premier League,2018/2019,Midfielder,Liverpool,1983,England,1,3,0,3,1
Jordan Pickford,27,3/7/1994,Premier League,2018/2019,Goalkeeper,Everton,3420,England,0,0,0,1,0
Jordon Ibe,25,12/8/1995,Premier League,2018/2019,Midfielder,AFC Bournemouth,795,England,1,1,0,1,0
Jorginho,29,12/20/1991,Premier League,2018/2019,Midfielder,Chelsea,3165,Italy,2,0,1,8,0
José Diogo Dalot Teixeira,22,3/18/1999,Premier League,2018/2019,Defender,Manchester United,1015,Portugal,0,2,0,3,0
José Holebas,36,6/27/1984,Premier League,2018/2019,Defender,Watford,2394,Greece,3,6,0,13,1
Jose Izquierdo,28,7/7/1992,Premier League,2018/2019,Forward,Brighton & Hove Albion,794,Colombia,0,1,0,1,0
José Luis Sanmartín Mato,31,3/27/1990,Premier League,2018/2019,Forward,Newcastle United,586,Spain,2,0,0,1,0
Joseph Willock,21,8/20/1999,Premier League,2018/2019,Midfielder,Arsenal,64,England,0,0,0,0,0
Josh Benson,21,12/5/1999,Premier League,2018/2019,Midfielder,Burnley,0,England,0,0,0,0,0
Josh Knight,23,9/7/1997,Premier League,2018/2019,Defender,Leicester City,0,England,0,0,0,0,0
Josh Murphy,26,2/24/1995,Premier League,2018/2019,Forward,Cardiff City,1825,England,3,2,0,2,0
Joshua King,29,1/15/1992,Premier League,2018/2019,Forward,AFC Bournemouth,2974,Norway,12,3,5,3,0
Joshua Sims,24,3/28/1997,Premier League,2018/2019,Midfielder,Southampton,209,England,0,1,0,0,0
Juan Marcos Foyth,23,1/12/1998,Premier League,2018/2019,Defender,Tottenham Hotspur,930,Argentina,1,0,0,4,1
Juan Mata,32,4/28/1988,Premier League,2018/2019,Midfielder,Manchester United,1294,Spain,3,2,0,3,0
Julián Speroni,41,5/18/1979,Premier League,2018/2019,Goalkeeper,Crystal Palace,90,Argentina,0,0,0,0,0
Juninho Bacuna,23,8/7/1997,Premier League,2018/2019,Midfielder,Huddersfield Town,1414,Netherlands,1,0,0,4,0
Junior Stanislas,31,11/26/1989,Premier League,2018/2019,Midfielder,AFC Bournemouth,1027,England,2,3,1,1,0
Jürgen Locadia,27,11/7/1993,Premier League,2018/2019,Forward,Brighton & Hove Albion,1227,Netherlands,2,0,0,1,0
Kadeem Harris,27,6/8/1993,Premier League,2018/2019,Midfielder,Cardiff City,366,England,1,0,0,1,0
Karl Darlow,30,10/8/1990,Premier League,2018/2019,Goalkeeper,Newcastle United,0,England,0,0,0,0,0
Karlan Ahearne-Grant,23,12/19/1997,Premier League,2018/2019,Forward,Huddersfield Town,874,England,4,0,0,0,0
Kasper Schmeichel,34,11/5/1986,Premier League,2018/2019,Goalkeeper,Leicester City,3420,Denmark,0,0,0,3,0
Kayne Ramsey,20,10/10/2000,Premier League,2018/2019,Midfielder,Southampton,90,England,0,0,0,0,0
Kazaiah Sterling,22,11/9/1998,Premier League,2018/2019,Forward,Tottenham Hotspur,0,England,0,0,0,0,0
Kelechi Iheanacho,24,10/3/1996,Premier League,2018/2019,Forward,Leicester City,926,Nigeria,1,3,0,2,0
Kelland Watts,21,11/3/1999,Premier League,2018/2019,Midfielder,Newcastle United,0,England,0,0,0,0,0
Ken Sema,27,9/30/1993,Premier League,2018/2019,Midfielder,Watford,755,Sweden,1,2,0,1,0
Kenneth Dahrup Zohorè,27,1/31/1994,Premier League,2018/2019,Forward,Cardiff City,746,Denmark,1,1,0,1,0
Kepa Arrizabalaga,26,10/3/1994,Premier League,2018/2019,Goalkeeper,Chelsea,3240,Spain,0,0,0,2,0
Kevin De Bruyne,29,6/28/1991,Premier League,2018/2019,Midfielder,Manchester City,974,Belgium,2,2,0,2,0
Kevin Long,30,8/18/1990,Premier League,2018/2019,Defender,Burnley,513,Republic of Ireland,0,1,0,0,0
Kevin McDonald,32,11/4/1988,Premier League,2018/2019,Midfielder,Fulham,842,Scotland,0,0,0,6,1
Kieran Dowell,23,10/10/1997,Premier League,2018/2019,Midfielder,Everton,0,England,0,0,0,0,0
Kieran Trippier,30,9/19/1990,Premier League,2018/2019,Defender,Tottenham Hotspur,2278,England,1,3,0,2,0
Konstantinos Mavropanos,23,12/11/1997,Premier League,2018/2019,Defender,Arsenal,150,Greece,0,0,0,1,0
Kortney Hause,25,7/16/1995,Premier League,2018/2019,Defender,Wolverhampton Wanderers,0,England,0,0,0,0,0
Kurt Zouma,26,10/27/1994,Premier League,2018/2019,Defender,Everton,2610,France,2,2,0,5,1
Kyle Taylor,21,8/28/1999,Premier League,2018/2019,Midfielder,AFC Bournemouth,0,England,0,0,0,0,0
Kyle Walker,30,5/28/1990,Premier League,2018/2019,Defender,Manchester City,2777,England,1,1,0,3,0
Kyle Walker-Peters,23,4/13/1997,Premier League,2018/2019,Defender,Tottenham Hotspur,374,England,0,3,0,1,0
Laurent Depoitre,32,12/7/1988,Premier League,2018/2019,Forward,Huddersfield Town,1059,Belgium,0,1,0,1,0
Laurent Koscielny,35,9/10/1985,Premier League,2018/2019,Defender,Arsenal,1328,France,3,0,0,1,0
Lazar Marković,27,3/2/1994,Premier League,2018/2019,Midfielder,Fulham,44,Serbia,0,0,0,0,0
Leander Dendoncker,25,4/15/1995,Premier League,2018/2019,Midfielder,Wolverhampton Wanderers,1469,Belgium,2,0,0,1,0
Leandro Bacuna,29,8/21/1991,Premier League,2018/2019,Midfielder,Cardiff City,554,Curaçao,0,0,0,2,0
Lee Grant,38,1/27/1983,Premier League,2018/2019,Goalkeeper,Manchester United,0,England,0,0,0,0,0
Lee Peltier,34,12/11/1986,Premier League,2018/2019,Defender,Cardiff City,1542,England,0,0,0,4,0
Leighton Baines,36,12/11/1984,Premier League,2018/2019,Defender,Everton,376,England,0,0,0,0,0
Leon Balogun,32,6/28/1988,Premier League,2018/2019,Defender,Brighton & Hove Albion,591,Nigeria,1,0,0,2,0
Leonardo Bonatini Lohner Maia,27,3/28/1994,Premier League,2018/2019,Forward,Wolverhampton Wanderers,128,Brazil,0,1,0,0,0
Leroy Sané,25,1/11/1996,Premier League,2018/2019,Midfielder,Manchester City,1867,Germany,10,10,0,1,0
Lewis Cass,21,2/27/2000,Premier League,2018/2019,Defender,Newcastle United,0,England,0,0,0,0,0
Lewis Cook,24,2/3/1997,Premier League,2018/2019,Midfielder,AFC Bournemouth,721,England,0,0,0,2,0
Lewis Dunk,29,11/21/1991,Premier League,2018/2019,Defender,Brighton & Hove Albion,3153,England,2,1,0,7,1
Loïc Damour,30,1/8/1991,Premier League,2018/2019,Midfielder,Cardiff City,21,France,0,0,0,0,0
Loris Karius,27,6/22/1993,Premier League,2018/2019,Goalkeeper,Liverpool,0,Germany,0,0,0,0,0
Luca de la Torre,22,5/23/1998,Premier League,2018/2019,Midfielder,Fulham,0,USA,0,0,0,0,0
Lucas Digne,27,7/20/1993,Premier League,2018/2019,Defender,Everton,2990,France,4,4,0,6,1
Lucas Perez,32,9/10/1988,Premier League,2018/2019,Forward,West Ham United,468,Spain,3,0,0,0,0
Lucas Rodrigues Moura da Silva,28,8/13/1992,Premier League,2018/2019,Midfielder,Tottenham Hotspur,2127,Brazil,10,0,0,3,0
Lucas Torreira,25,2/11/1996,Premier League,2018/2019,Midfielder,Arsenal,2377,Uruguay,2,2,0,8,1
Luciano Vietto,27,12/5/1993,Premier League,2018/2019,Forward,Fulham,983,Argentina,1,4,0,1,0
Luka Milivojević,29,4/7/1991,Premier League,2018/2019,Midfielder,Crystal Palace,3420,Serbia,12,2,10,10,0
Luke Amos,24,2/23/1997,Premier League,2018/2019,Midfielder,Tottenham Hotspur,2,England,0,0,0,0,0
Luke Dreher,22,11/27/1998,Premier League,2018/2019,Midfielder,Crystal Palace,0,England,0,0,0,0,0
Luke Shaw,25,7/12/1995,Premier League,2018/2019,Defender,Manchester United,2592,England,1,4,0,11,0
Lys Mousset,25,2/8/1996,Premier League,2018/2019,Forward,AFC Bournemouth,345,France,1,0,0,1,0
Maarten Stekelenburg,38,9/22/1982,Premier League,2018/2019,Goalkeeper,Everton,0,Netherlands,0,0,0,0,0
Mamadou Sakho,31,2/13/1990,Premier League,2018/2019,Defender,Crystal Palace,2417,France,0,0,0,2,0
Manolo Gabbiadini,29,11/26/1991,Premier League,2018/2019,Forward,Southampton,470,Italy,1,0,0,0,0
Manuel Lanzini,28,2/15/1993,Premier League,2018/2019,Midfielder,West Ham United,688,Argentina,1,1,0,2,0
Marc Albrighton,31,11/18/1989,Premier League,2018/2019,Midfielder,Leicester City,1626,England,2,2,0,3,0
Marc Guehi,20,7/13/2000,Premier League,2018/2019,Defender,Chelsea,0,England,0,0,0,0,0
Marc Navarro Ceciliano,25,7/2/1995,Premier League,2018/2019,Defender,Watford,84,Spain,0,0,0,0,0
Marc Pugh,34,4/2/1987,Premier League,2018/2019,Midfielder,AFC Bournemouth,0,England,0,0,0,0,0
Marcos Alonso,30,12/28/1990,Premier League,2018/2019,Defender,Chelsea,2761,Spain,2,4,0,6,0
Marcus Bettinelli,28,5/24/1992,Premier League,2018/2019,Goalkeeper,Fulham,630,England,0,0,0,1,0
Marcus Rashford,23,10/31/1997,Premier League,2018/2019,Forward,Manchester United,2362,England,10,6,0,4,1
Mario Lemina,27,9/1/1993,Premier League,2018/2019,Midfielder,Southampton,1615,Gabon,1,1,0,5,0
Mark Noble,33,5/8/1987,Premier League,2018/2019,Midfielder,West Ham United,2308,England,5,5,4,7,1
Mark Travers,21,5/18/1999,Premier League,2018/2019,Goalkeeper,AFC Bournemouth,180,Republic of Ireland,0,0,0,0,0
Marko Arnautović,31,4/19/1989,Premier League,2018/2019,Forward,West Ham United,2000,Austria,10,4,1,3,0
Markus Suttner,33,4/16/1987,Premier League,2018/2019,Defender,Brighton & Hove Albion,0,Austria,0,0,0,0,0
Marouane Fellaini,33,11/22/1987,Premier League,2018/2019,Midfielder,Manchester United,744,Belgium,0,1,0,1,0
Martin Dúbravka,32,1/15/1989,Premier League,2018/2019,Goalkeeper,Newcastle United,3420,Slovakia,0,0,0,1,0
Martin Kelly,30,4/27/1990,Premier League,2018/2019,Defender,Crystal Palace,1110,England,0,0,0,2,0
Martín Montoya,29,4/14/1991,Premier League,2018/2019,Defender,Brighton & Hove Albion,2166,Spain,0,1,0,4,0
Mason Greenwood,19,10/1/2001,Premier League,2018/2019,Midfielder,Manchester United,115,England,0,0,0,0,0
